# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

5.105.144.0/22 Deny Cloud
5.105.179.0/24 Deny Cloud
5.105.189.0/24 Deny Cloud
5.105.193.0/24 Deny Cloud
5.105.201.0/24 Deny Cloud
5.105.208.0/23 Deny Cloud
5.105.210.0/24 Deny Cloud
Origin: UA
38.6.224.0/19 Deny Cloud
38.26.128.0/18 Deny Cloud
38.40.128.0/18 Deny Cloud
38.40.192.0/19 Deny Cloud
38.48.128.0/18 Deny Cloud
38.53.0.0/18 Deny Cloud
38.53.64.0/19 Deny Cloud
38.54.128.0/18 Deny Cloud
38.54.224.0/19 Deny Cloud
38.55.128.0/18 Deny Cloud
38.63.0.0/18 Deny Cloud
38.63.96.0/19 Deny Cloud
38.63.128.0/18 Deny Cloud
38.63.192.0/19 Deny Cloud
38.163.128.0/18 Deny Cloud
38.165.64.0/19 Deny Cloud
104.192.80.0/21 Deny Cloud
104.219.208.0/21 Deny Cloud
104.233.128.0/17 Deny Cloud
107.148.0.0/15 Deny Cloud
108.186.0.0/16 Deny Cloud
137.175.0.0/17 Deny Cloud
142.0.128.0/20 Deny Cloud
142.4.96.0/19 Deny Cloud
154.7.14.0/24 Deny Cloud
154.31.6.0/24 Deny Cloud
154.31.20.0/24 Deny Cloud
154.31.24.0/23 Deny Cloud
154.31.29.0/24 Deny Cloud
154.64.60.0/23 Deny Cloud
162.218.241.0/24 Deny Cloud
162.251.6.0/24 Deny Cloud
162.251.248.0/22 Deny Cloud
170.39.248.0/24 Deny Cloud
192.74.224.0/19 Deny Cloud
193.160.32.0/24 Deny Cloud
195.158.208.0/22 Deny Cloud
198.2.192.0/18 Deny Cloud
198.47.96.0/24 Deny Cloud
198.200.32.0/19 Deny Cloud
199.33.208.0/24 Deny Cloud
199.180.100.0/22 Deny Cloud
199.188.104.0/21 Deny Cloud
206.237.128.0/18 Deny Cloud
Origin: US
196.63.243.0/24 Deny Cloud
Origin: XF
155.235.0.0/18 Deny Cloud
155.235.252.0/23 Deny Cloud
155.235.254.0/24 Deny Cloud
163.197.60.0/24 Deny Cloud
163.197.192.0/18 Deny Cloud
164.155.49.0/24 Deny Cloud
164.155.50.0/24 Deny Cloud
164.155.128.0/19 Deny Cloud
164.155.200.0/21 Deny Cloud
164.155.208.0/20 Deny Cloud
164.155.232.0/21 Deny Cloud
165.3.0.0/17 Deny Cloud
Origin: ZA
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: PEG TECH INC


# ASN 25653 ("FortressITX").
# Updated: 2022.10.14

65.98.0.0/17 Deny Cloud
65.181.96.0/19 Deny Cloud
67.227.23.0/24 Deny Cloud
67.227.64.0/24 Deny Cloud
67.227.108.0/24 Deny Cloud
69.57.168.0/21 Deny Cloud
69.57.184.0/21 Deny Cloud
69.72.128.0/17 Deny Cloud
173.211.19.0/24 Deny Cloud
174.140.196.0/23 Deny Cloud
184.170.146.0/23 Deny Cloud
206.209.48.0/20 Deny Cloud
208.116.0.0/18 Deny Cloud
216.67.224.0/19 Deny Cloud
Origin: US
Profile: Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: FortressITX


# ASN 26347 ("New Dream Network, LLC").
# Stop Forum Spam (SFS) listings: 114.
# Updated: 2020.12.15 / Checked: 2022.12.11

64.90.32.0/19 Deny Cloud
64.111.96.0/19 Deny Cloud
66.33.192.0/19 Deny Cloud
67.205.0.0/18 Deny Cloud
69.163.128.0/17 Deny Cloud
75.119.192.0/19 Deny Cloud
107.180.224.0/19 Deny Cloud
173.236.128.0/17 Deny Cloud
205.196.208.0/20 Deny Cloud
208.97.128.0/18 Deny Cloud
208.113.128.0/17 Deny Cloud
Origin: US
Profile: Webhosting
Tag: New Dream Network


# ASN 33182 ("HostDime.com, Inc").
# Stop Forum Spam (SFS) listings: 3,050.
# Updated: 2023.02.11

179.191.176.0/24 Deny Cloud
Origin: BR
138.121.200.0/22 Deny Cloud
200.7.96.0/20 Deny Cloud
Origin: CO
185.183.182.0/24 Deny Cloud
185.185.126.0/24 Deny Cloud
185.189.27.0/24 Deny Cloud
Origin: DE
86.111.176.0/22 Deny Cloud
86.111.180.0/23 Deny Cloud
86.111.184.0/21 Deny Cloud
109.73.160.0/21 Deny Cloud
109.73.168.0/22 Deny Cloud
109.73.172.0/23 Deny Cloud
109.73.175.0/24 Deny Cloud
185.38.44.0/22 Deny Cloud
212.18.224.0/20 Deny Cloud
Origin: GB
103.13.240.0/22 Deny Cloud
Origin: IN
143.255.56.0/22 Deny Cloud
156.245.5.0/24 Deny Cloud
201.131.124.0/22 Deny Cloud
Origin: SC
185.7.80.0/24 Deny Cloud
Origin: TR
8.10.120.0/24 Deny Cloud
8.33.160.0/20 Deny Cloud
23.92.60.0/23 Deny Cloud
23.249.224.0/23 Deny Cloud
64.37.48.0/20 Deny Cloud
66.7.192.0/19 Deny Cloud
66.195.17.0/24 Deny Cloud
66.195.18.0/23 Deny Cloud
66.195.124.0/22 Deny Cloud
66.195.240.0/22 Deny Cloud
67.23.224.0/19 Deny Cloud
72.29.64.0/19 Deny Cloud
98.142.96.0/20 Deny Cloud
107.161.176.0/20 Deny Cloud
107.190.128.0/20 Deny Cloud
138.128.160.0/19 Deny Cloud
162.221.184.0/21 Deny Cloud
170.39.106.0/24 Deny Cloud
184.171.240.0/20 Deny Cloud
198.49.64.0/20 Deny Cloud
198.136.48.0/20 Deny Cloud
199.166.30.0/23 Deny Cloud
199.168.184.0/21 Deny Cloud
204.217.156.0/23 Deny Cloud
204.217.162.0/24 Deny Cloud
206.232.56.0/21 Deny Cloud
209.148.93.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Infrastructure/Transit;Webhosting
Tag: HostDime.com, Inc


# ASN 47583 ("Hostinger International Limited").
# Stop Forum Spam (SFS) listings: 87.
# Updated: 2023.03.13

5.252.75.0/24 Deny Cloud
45.137.158.0/24 Deny Cloud
92.242.187.0/24 Deny Cloud
179.61.188.0/23 Deny Cloud
179.61.219.0/24 Deny Cloud
179.61.246.0/24 Deny Cloud
181.215.68.0/23 Deny Cloud
181.215.78.0/23 Deny Cloud
181.215.134.0/23 Deny Cloud
191.96.1.0/24 Deny Cloud
191.96.31.0/24 Deny Cloud
191.96.53.0/24 Deny Cloud
191.96.54.0/24 Deny Cloud
191.96.56.0/23 Deny Cloud
191.96.63.0/24 Deny Cloud
191.96.144.0/24 Deny Cloud
191.96.159.0/24 Deny Cloud
191.96.234.0/24 Deny Cloud
191.96.244.0/24 Deny Cloud
191.96.251.0/24 Deny Cloud
191.101.0.0/22 Deny Cloud
191.101.12.0/22 Deny Cloud
191.101.18.0/24 Deny Cloud
191.101.32.0/24 Deny Cloud
191.101.70.0/23 Deny Cloud
191.101.78.0/23 Deny Cloud
191.101.80.0/23 Deny Cloud
191.101.104.0/24 Deny Cloud
191.101.228.0/22 Deny Cloud
191.101.232.0/22 Deny Cloud
Origin: AE
2.57.88.0/22 Deny Cloud
31.170.160.0/21 Deny Cloud
31.220.16.0/21 Deny Cloud
31.220.48.0/20 Deny Cloud
31.220.104.0/21 Deny Cloud
45.13.132.0/22 Deny Cloud
45.13.252.0/22 Deny Cloud
45.87.80.0/22 Deny Cloud
45.93.136.0/22 Deny Cloud
93.188.160.0/21 Deny Cloud
153.92.1.0/24 Deny Cloud
153.92.2.0/23 Deny Cloud
153.92.4.0/22 Deny Cloud
153.92.8.0/21 Deny Cloud
156.67.208.0/20 Deny Cloud
185.28.20.0/22 Deny Cloud
194.11.154.0/23 Deny Cloud
194.11.214.0/23 Deny Cloud
195.110.58.0/23 Deny Cloud
212.1.208.0/21 Deny Cloud
Origin: CY
2.59.150.0/24 Deny Cloud
5.180.60.0/24 Deny Cloud
5.181.216.0/23 Deny Cloud
5.181.218.0/24 Deny Cloud
5.182.18.0/24 Deny Cloud
5.183.8.0/22 Deny Cloud
31.187.72.0/24 Deny Cloud
31.187.75.0/24 Deny Cloud
31.187.76.0/24 Deny Cloud
31.220.6.0/24 Deny Cloud
31.220.31.0/24 Deny Cloud
37.44.244.0/22 Deny Cloud
45.9.188.0/22 Deny Cloud
45.14.88.0/23 Deny Cloud
45.15.24.0/22 Deny Cloud
45.80.152.0/22 Deny Cloud
45.80.180.0/22 Deny Cloud
45.82.72.0/22 Deny Cloud
45.84.204.0/22 Deny Cloud
45.88.196.0/22 Deny Cloud
45.89.204.0/22 Deny Cloud
45.90.108.0/22 Deny Cloud
45.90.220.0/24 Deny Cloud
45.90.223.0/24 Deny Cloud
45.90.228.0/22 Deny Cloud
45.93.100.0/22 Deny Cloud
45.93.124.0/22 Deny Cloud
45.95.180.0/22 Deny Cloud
45.128.160.0/22 Deny Cloud
45.130.228.0/22 Deny Cloud
45.132.157.0/24 Deny Cloud
45.132.240.0/22 Deny Cloud
45.143.80.0/23 Deny Cloud
45.143.83.0/24 Deny Cloud
45.151.120.0/23 Deny Cloud
45.152.44.0/24 Deny Cloud
45.152.46.0/24 Deny Cloud
46.17.172.0/22 Deny Cloud
77.243.85.0/24 Deny Cloud
81.16.28.0/22 Deny Cloud
82.180.128.0/20 Deny Cloud
82.180.152.0/21 Deny Cloud
82.180.160.0/20 Deny Cloud
83.136.216.0/22 Deny Cloud
92.249.44.0/22 Deny Cloud
109.106.240.0/20 Deny Cloud
149.62.37.0/24 Deny Cloud
149.62.39.0/24 Deny Cloud
151.106.96.0/19 Deny Cloud
160.238.36.0/24 Deny Cloud
185.166.188.0/24 Deny Cloud
185.187.240.0/23 Deny Cloud
185.201.8.0/22 Deny Cloud
185.206.160.0/22 Deny Cloud
185.210.144.0/22 Deny Cloud
185.211.4.0/24 Deny Cloud
185.211.7.0/24 Deny Cloud
185.212.70.0/23 Deny Cloud
185.213.81.0/24 Deny Cloud
185.214.124.0/22 Deny Cloud
185.214.132.0/23 Deny Cloud
185.220.22.0/24 Deny Cloud
185.224.136.0/22 Deny Cloud
185.229.112.0/22 Deny Cloud
185.229.118.0/24 Deny Cloud
185.232.14.0/24 Deny Cloud
185.237.144.0/22 Deny Cloud
185.239.210.0/24 Deny Cloud
185.245.180.0/24 Deny Cloud
185.249.224.0/24 Deny Cloud
193.42.136.0/23 Deny Cloud
193.43.134.0/24 Deny Cloud
193.46.196.0/22 Deny Cloud
193.160.64.0/22 Deny Cloud
193.160.119.0/24 Deny Cloud
193.168.192.0/22 Deny Cloud
194.5.156.0/22 Deny Cloud
194.31.52.0/23 Deny Cloud
194.31.55.0/24 Deny Cloud
194.31.150.0/24 Deny Cloud
194.59.164.0/22 Deny Cloud
194.113.64.0/24 Deny Cloud
194.163.32.0/20 Deny Cloud
194.195.84.0/24 Deny Cloud
194.195.86.0/24 Deny Cloud
194.195.92.0/24 Deny Cloud
195.179.193.0/24 Deny Cloud
195.179.236.0/22 Deny Cloud
212.107.16.0/22 Deny Cloud
213.190.4.0/22 Deny Cloud
217.21.64.0/19 Deny Cloud
Origin: DE
84.32.84.0/24 Deny Cloud
86.38.190.0/24 Deny Cloud
86.38.202.0/23 Deny Cloud
89.116.52.0/23 Deny Cloud
89.116.58.0/23 Deny Cloud
89.116.130.0/24 Deny Cloud
89.116.146.0/23 Deny Cloud
89.116.153.0/24 Deny Cloud
89.116.179.0/24 Deny Cloud
89.116.190.0/24 Deny Cloud
89.116.212.0/23 Deny Cloud
89.116.214.0/24 Deny Cloud
89.116.224.0/21 Deny Cloud
89.116.236.0/24 Deny Cloud
89.116.239.0/24 Deny Cloud
89.117.6.0/23 Deny Cloud
89.117.8.0/23 Deny Cloud
89.117.27.0/24 Deny Cloud
89.117.32.0/23 Deny Cloud
89.117.36.0/23 Deny Cloud
89.117.102.0/23 Deny Cloud
89.117.116.0/23 Deny Cloud
89.117.139.0/24 Deny Cloud
89.117.157.0/24 Deny Cloud
89.117.168.0/23 Deny Cloud
89.117.188.0/24 Deny Cloud
89.117.245.0/24 Deny Cloud
141.136.33.0/24 Deny Cloud
141.136.34.0/23 Deny Cloud
141.136.36.0/24 Deny Cloud
141.136.39.0/24 Deny Cloud
141.136.41.0/24 Deny Cloud
141.136.42.0/23 Deny Cloud
141.136.44.0/22 Deny Cloud
185.77.96.0/23 Deny Cloud
Origin: LT
145.14.146.0/23 Deny Cloud
145.14.148.0/22 Deny Cloud
145.14.152.0/21 Deny Cloud
Origin: NL
149.100.138.0/24 Deny Cloud
153.92.208.0/20 Deny Cloud
154.49.136.0/21 Deny Cloud
156.67.64.0/20 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Hostinger Int


# ASN 12824 ("home.pl").
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2016.04.18 / Checked: 2022.10.03

46.41.128.0/18 Deny Cloud
46.242.128.0/17 Deny Cloud
62.129.192.0/18 Deny Cloud
79.96.0.0/16 Deny Cloud
89.161.128.0/17 Deny Cloud
188.128.128.0/17 Deny Cloud
212.85.96.0/19 Deny Cloud
Origin: PL
Profile: Tor endpoints here;Webhosting
Tag: home.pl


# ASN 25532 ("Masterhost").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2022.11.23

83.222.0.0/22 Deny Cloud
83.222.4.0/23 Deny Cloud
83.222.12.0/22 Deny Cloud
83.222.16.0/20 Deny Cloud
87.242.64.0/23 Deny Cloud
87.242.67.0/24 Deny Cloud
87.242.68.0/22 Deny Cloud
87.242.72.0/21 Deny Cloud
87.242.80.0/22 Deny Cloud
87.242.96.0/22 Deny Cloud
87.242.104.0/21 Deny Cloud
87.242.112.0/22 Deny Cloud
90.156.128.0/19 Deny Cloud
90.156.168.0/21 Deny Cloud
90.156.200.0/21 Deny Cloud
90.156.212.0/22 Deny Cloud
90.156.216.0/21 Deny Cloud
90.156.240.0/20 Deny Cloud
217.16.16.0/20 Deny Cloud
Origin: RU
Profile: Dedicated;Webhosting
Tag: Masterhost


# ASNs 26496, 30083, 397513, 397514, 397516, 397520, 397521, 397522, 398101,
# 398104, 398106, 398107, 398108, 398109, 398110, 398786, 398788, 398789,
# 398791 ("GoDaddy.com, LLC").
# Stop Forum Spam (SFS) listings: 2,702 (AS26496), 461 (AS30083),
# 2,842 (AS398101), 5 (AS398108), 17 (AS398110), 12 (AS398789), 1 (AS398791).
# Updated: 2022.08.23

92.204.128.0/20 Deny Cloud
92.204.144.0/21 Deny Cloud
185.85.48.0/23 Deny Cloud
Origin: DE
103.66.180.0/22 Deny Cloud
103.244.112.0/22 Deny Cloud
Origin: HK
185.201.18.0/24 Deny Cloud
Origin: NL
43.255.152.0/22 Deny Cloud
103.1.172.0/22 Deny Cloud
103.44.220.0/24 Deny Cloud
103.87.189.0/24 Deny Cloud
103.87.190.0/23 Deny Cloud
118.139.160.0/19 Deny Cloud
148.66.128.0/19 Deny Cloud
182.50.128.0/19 Deny Cloud
202.3.13.0/24 Deny Cloud
203.124.96.0/19 Deny Cloud
Origin: SG
23.229.128.0/17 Deny Cloud
45.40.128.0/18 Deny Cloud
50.30.32.0/20 Deny Cloud
50.62.0.0/15 Deny Cloud
64.202.160.0/19 Deny Cloud
64.207.144.0/20 Deny Cloud
64.207.176.0/20 Deny Cloud
68.178.128.0/17 Deny Cloud
69.64.32.0/19 Deny Cloud
70.32.64.0/22 Deny Cloud
70.32.72.0/21 Deny Cloud
70.32.80.0/20 Deny Cloud
70.32.96.0/20 Deny Cloud
72.10.32.0/21 Deny Cloud
72.10.48.0/21 Deny Cloud
72.167.0.0/16 Deny Cloud
97.74.0.0/16 Deny Cloud
104.238.64.0/18 Deny Cloud
107.180.0.0/17 Deny Cloud
132.148.0.0/16 Deny Cloud
148.72.0.0/17 Deny Cloud
148.72.128.0/18 Deny Cloud
148.72.204.0/22 Deny Cloud
148.72.208.0/21 Deny Cloud
148.72.220.0/22 Deny Cloud
148.72.224.0/19 Deny Cloud
160.153.27.0/24 Deny Cloud
160.153.32.0/19 Deny Cloud
160.153.64.0/18 Deny Cloud
166.62.0.0/17 Deny Cloud
173.201.0.0/16 Deny Cloud
173.224.112.0/20 Deny Cloud
184.168.0.0/16 Deny Cloud
192.155.96.0/21 Deny Cloud
192.169.128.0/17 Deny Cloud
192.186.192.0/18 Deny Cloud
198.12.128.0/17 Deny Cloud
198.71.128.0/17 Deny Cloud
199.189.84.0/22 Deny Cloud
199.217.112.0/21 Deny Cloud
205.186.128.0/19 Deny Cloud
205.186.160.0/21 Deny Cloud
207.38.80.0/20 Deny Cloud
208.109.4.0/22 Deny Cloud
208.109.8.0/21 Deny Cloud
208.109.16.0/20 Deny Cloud
208.109.32.0/19 Deny Cloud
208.109.64.0/18 Deny Cloud
208.109.128.0/20 Deny Cloud
208.109.147.0/24 Deny Cloud
208.109.148.0/23 Deny Cloud
208.109.150.0/24 Deny Cloud
208.109.152.0/23 Deny Cloud
208.109.156.0/22 Deny Cloud
208.109.160.0/19 Deny Cloud
208.109.192.0/18 Deny Cloud
209.126.96.0/19 Deny Cloud
209.239.112.0/20 Deny Cloud
216.69.128.0/18 Deny Cloud
216.70.64.0/21 Deny Cloud
216.70.80.0/20 Deny Cloud
216.70.96.0/20 Deny Cloud
216.70.112.0/21 Deny Cloud
Origin: US
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: GoDaddy.com, LLC


# ASNs 8560, 54548 ("IONOS SE").
# Stop Forum Spam (SFS) listings: 9,393 (AS8560), 15 (AS54548).
# Updated: 2023.07.30

46.16.72.0/21 Deny Cloud
78.137.96.0/21 Deny Cloud
81.173.112.0/22 Deny Cloud
82.165.0.0/16 Deny Cloud
85.184.248.0/22 Deny Cloud
87.106.0.0/16 Deny Cloud
157.97.104.0/21 Deny Cloud
185.48.116.0/22 Deny Cloud
185.56.148.0/22 Deny Cloud
185.122.180.0/22 Deny Cloud
185.127.30.0/24 Deny Cloud
194.126.206.0/24 Deny Cloud
194.156.84.0/23 Deny Cloud
195.20.224.0/19 Deny Cloud
212.227.0.0/16 Deny Cloud
213.165.64.0/19 Deny Cloud
213.244.192.0/24 Deny Cloud
217.72.192.0/20 Deny Cloud
217.160.0.0/16 Deny Cloud
Origin: DE
62.151.160.0/21 Deny Cloud
62.151.176.0/21 Deny Cloud
82.223.0.0/16 Deny Cloud
93.93.112.0/21 Deny Cloud
94.143.136.0/21 Deny Cloud
185.132.44.0/22 Deny Cloud
217.76.128.0/19 Deny Cloud
Origin: ES
77.68.0.0/17 Deny Cloud
79.99.40.0/21 Deny Cloud
88.208.192.0/18 Deny Cloud
93.90.192.0/20 Deny Cloud
109.228.0.0/18 Deny Cloud
185.132.36.0/22 Deny Cloud
185.132.40.0/22 Deny Cloud
213.171.192.0/19 Deny Cloud
217.73.68.0/23 Deny Cloud
217.73.70.0/24 Deny Cloud
217.174.240.0/20 Deny Cloud
Origin: GB
50.21.176.0/20 Deny Cloud
66.175.232.0/21 Deny Cloud
70.35.192.0/20 Deny Cloud
74.208.0.0/16 Deny Cloud
104.192.4.0/22 Deny Cloud
104.219.40.0/22 Deny Cloud
104.254.244.0/22 Deny Cloud
108.175.0.0/20 Deny Cloud
158.222.102.0/23 Deny Cloud
162.222.200.0/21 Deny Cloud
162.254.24.0/22 Deny Cloud
162.255.84.0/22 Deny Cloud
192.96.159.0/24 Deny Cloud
192.152.28.0/24 Deny Cloud
192.195.77.0/24 Deny Cloud
192.206.141.0/24 Deny Cloud
198.71.48.0/20 Deny Cloud
198.251.64.0/20 Deny Cloud
199.249.180.0/23 Deny Cloud
208.94.36.0/22 Deny Cloud
216.250.112.0/20 Deny Cloud
Origin: US
Profile: Dedicated;Tor endpoints here;Webhosting
Tag: IONOS SE


# ASN 27823 ("Dattatec.com").
# Stop Forum Spam (SFS) listings: 78.
# Updated: 2022.11.25

138.36.236.0/22 Deny Cloud
138.219.40.0/22 Deny Cloud
168.181.184.0/22 Deny Cloud
168.197.48.0/22 Deny Cloud
179.43.112.0/20 Deny Cloud
181.13.244.0/24 Deny Cloud
200.58.96.0/19 Deny Cloud
Origin: AR
66.97.32.0/20 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Dattatec.com


# ASNs 7203, 19148, 27411, 28753, 30633, 38930, 59253, 60626, 60781, 133752,
# 134351, 136988, 205544, 393886, 394380, 395954, 396190, 396362 ("Leaseweb Network").
# Dedicated webhosting provider and a significant source of various unwanted
# traffic since a number of years back.
# Updated: 2023.05.15

45.137.119.0/24 Deny Cloud
92.118.163.0/24 Deny Cloud
185.141.166.0/24 Deny Cloud
191.96.120.0/24 Deny Cloud
191.101.175.0/24 Deny Cloud
193.42.121.0/24 Deny Cloud
Origin: AE
23.106.240.0/21 Deny Cloud
91.132.56.0/24 Deny Cloud
103.101.128.0/22 Deny Cloud
103.139.48.0/22 Deny Cloud
173.234.104.0/21 Deny Cloud
202.148.145.0/24 Deny Cloud
Origin: AU
193.5.145.0/24 Deny Cloud
217.30.14.0/24 Deny Cloud
Origin: BE
194.180.36.0/24 Deny Cloud
Origin: BG
103.21.220.0/23 Deny Cloud
103.75.117.0/24 Deny Cloud
172.96.185.0/24 Deny Cloud
172.96.190.0/23 Deny Cloud
198.252.101.0/24 Deny Cloud
198.252.103.0/24 Deny Cloud
198.252.107.0/24 Deny Cloud
198.252.110.0/24 Deny Cloud
203.23.128.0/24 Deny Cloud
Origin: CA
45.148.117.0/24 Deny Cloud
185.44.22.0/23 Deny Cloud
Origin: CH
43.246.113.0/24 Deny Cloud
103.35.182.0/23 Deny Cloud
Origin: CN
190.105.193.0/24 Deny Cloud
190.105.195.0/24 Deny Cloud
190.121.212.0/24 Deny Cloud
Origin: CW
77.235.32.0/19 Deny Cloud
185.140.164.0/22 Deny Cloud
Origin: CY
37.58.48.0/20 Deny Cloud
45.67.222.0/24 Deny Cloud
45.137.202.0/24 Deny Cloud
46.165.192.0/18 Deny Cloud
78.159.96.0/19 Deny Cloud
80.65.32.0/20 Deny Cloud
84.16.224.0/19 Deny Cloud
91.109.16.0/20 Deny Cloud
91.184.46.0/23 Deny Cloud
91.184.48.0/20 Deny Cloud
146.247.104.0/24 Deny Cloud
178.162.192.0/18 Deny Cloud
185.14.48.0/22 Deny Cloud
185.17.32.0/22 Deny Cloud
185.17.144.0/22 Deny Cloud
193.9.249.0/24 Deny Cloud
195.206.144.0/22 Deny Cloud
212.95.32.0/19 Deny Cloud
217.20.112.0/20 Deny Cloud
Origin: DE
185.215.185.0/24 Deny Cloud
Origin: EE
159.255.192.0/22 Deny Cloud
Origin: ES
31.43.174.0/24 Deny Cloud
163.5.178.0/24 Deny Cloud
163.5.188.0/24 Deny Cloud
185.60.164.0/24 Deny Cloud
185.175.4.0/22 Deny Cloud
Origin: FR
5.61.32.0/20 Deny Cloud
5.178.102.0/24 Deny Cloud
23.19.56.0/21 Deny Cloud
23.106.32.0/21 Deny Cloud
23.106.56.0/21 Deny Cloud
23.106.232.0/21 Deny Cloud
37.1.192.0/21 Deny Cloud
81.17.56.0/21 Deny Cloud
95.168.176.0/20 Deny Cloud
173.208.48.0/21 Deny Cloud
173.234.16.0/21 Deny Cloud
173.234.136.0/21 Deny Cloud
185.59.219.0/24 Deny Cloud
185.203.249.0/24 Deny Cloud
185.215.225.0/24 Deny Cloud
185.215.226.0/24 Deny Cloud
185.222.24.0/22 Deny Cloud
193.104.219.0/24 Deny Cloud
195.242.237.0/24 Deny Cloud
Origin: GB
185.181.8.0/24 Deny Cloud
185.227.110.0/24 Deny Cloud
185.247.117.0/24 Deny Cloud
194.37.81.0/24 Deny Cloud
Origin: GI
43.249.36.0/23 Deny Cloud
64.120.88.0/22 Deny Cloud
64.120.112.0/21 Deny Cloud
64.120.120.0/23 Deny Cloud
103.145.20.0/24 Deny Cloud
103.161.224.0/23 Deny Cloud
172.241.216.0/21 Deny Cloud
185.49.68.0/22 Deny Cloud
209.58.184.0/21 Deny Cloud
Origin: HK
103.247.27.0/24 Deny Cloud
Origin: ID
79.170.241.0/24 Deny Cloud
79.170.242.0/24 Deny Cloud
Origin: IE
103.173.197.0/24 Deny Cloud
Origin: IN
45.11.190.0/24 Deny Cloud
88.218.19.0/24 Deny Cloud
109.122.214.0/24 Deny Cloud
109.122.223.0/24 Deny Cloud
Origin: IR
23.81.40.0/21 Deny Cloud
23.106.224.0/21 Deny Cloud
Origin: JP
103.49.40.0/24 Deny Cloud
Origin: KH
5.180.153.0/24 Deny Cloud
89.116.177.0/24 Deny Cloud
152.89.251.0/24 Deny Cloud
Origin: LT
176.223.109.0/24 Deny Cloud
185.34.68.0/22 Deny Cloud
193.27.72.0/23 Deny Cloud
Origin: LV
185.38.185.0/24 Deny Cloud
185.38.187.0/24 Deny Cloud
Origin: ME
103.47.155.0/24 Deny Cloud
Origin: MY
2.58.212.0/22 Deny Cloud
5.79.64.0/18 Deny Cloud
31.186.168.0/23 Deny Cloud
37.48.64.0/18 Deny Cloud
37.75.152.0/21 Deny Cloud
45.13.84.0/22 Deny Cloud
45.159.204.0/22 Deny Cloud
46.17.14.0/23 Deny Cloud
46.182.120.0/21 Deny Cloud
62.212.64.0/19 Deny Cloud
81.17.47.0/24 Deny Cloud
81.17.49.0/24 Deny Cloud
81.17.50.0/23 Deny Cloud
81.17.52.0/22 Deny Cloud
81.171.0.0/19 Deny Cloud
82.150.152.0/24 Deny Cloud
82.192.64.0/19 Deny Cloud
83.118.224.0/22 Deny Cloud
83.149.64.0/18 Deny Cloud
83.223.34.0/24 Deny Cloud
85.17.0.0/16 Deny Cloud
85.234.224.0/20 Deny Cloud
87.236.96.0/21 Deny Cloud
87.255.32.0/19 Deny Cloud
89.149.192.0/18 Deny Cloud
89.255.248.0/24 Deny Cloud
89.255.251.0/24 Deny Cloud
91.199.58.0/24 Deny Cloud
91.224.122.0/24 Deny Cloud
94.75.192.0/18 Deny Cloud
95.168.160.0/20 Deny Cloud
95.211.0.0/16 Deny Cloud
103.76.130.0/24 Deny Cloud
109.70.9.0/24 Deny Cloud
109.70.10.0/23 Deny Cloud
109.70.12.0/22 Deny Cloud
109.234.75.0/24 Deny Cloud
145.255.128.0/21 Deny Cloud
171.33.224.0/21 Deny Cloud
178.18.16.0/24 Deny Cloud
178.18.20.0/22 Deny Cloud
178.18.24.0/23 Deny Cloud
178.18.27.0/24 Deny Cloud
178.18.30.0/23 Deny Cloud
178.162.128.0/18 Deny Cloud
178.250.16.0/24 Deny Cloud
178.250.18.0/24 Deny Cloud
185.17.184.0/22 Deny Cloud
185.24.172.0/22 Deny Cloud
185.24.240.0/24 Deny Cloud
185.28.68.0/23 Deny Cloud
185.28.70.0/24 Deny Cloud
185.46.180.0/22 Deny Cloud
185.46.232.0/24 Deny Cloud
185.51.192.0/24 Deny Cloud
185.67.4.0/22 Deny Cloud
185.71.60.0/22 Deny Cloud
185.73.32.0/23 Deny Cloud
185.73.34.0/24 Deny Cloud
185.96.140.0/24 Deny Cloud
185.100.132.0/24 Deny Cloud
185.113.88.0/22 Deny Cloud
185.123.60.0/24 Deny Cloud
185.131.24.0/22 Deny Cloud
185.145.60.0/22 Deny Cloud
185.173.146.0/24 Deny Cloud
185.211.154.0/23 Deny Cloud
193.42.212.0/24 Deny Cloud
193.43.92.0/24 Deny Cloud
193.160.152.0/24 Deny Cloud
193.242.108.0/24 Deny Cloud
